Directory structure:
└── dodo-payments/
    ├── README.md
    ├── API.md
    ├── Cargo.toml
    ├── Dockerfile
    ├── PRODUCTION.md
    ├── SETUP.md
    ├── TESTING.md
    ├── backup-db.sh
    ├── debug_token.sh
    ├── docker-compose.prod.yml
    ├── docker-compose.yml
    ├── health-check.sh
    ├── init-db.sh
    ├── profile_response.json
    ├── restore-db.sh
    ├── sqlx-data.json
    ├── start.sh
    ├── test_api.sh
    ├── test_api_fixed.sh
    ├── test_api_improved.sh
    ├── test_api_no_auth.sh
    ├── test_api_simple.sh
    ├── test_endpoint.sh
    ├── test_fixed_token.sh
    ├── token.txt
    ├── token_compact_test.sh
    ├── token_debug.sh
    ├── token_raw_test.sh
    ├── token_response.json
    ├── token_test.sh
    ├── wait-for-db.sh
    ├── .env.template
    ├── migrations/
    │   ├── 20250521000001_initial_schema.sql
    │   ├── 20250521000002_sample_data.sql
    │   ├── 20250521110000_create_initial_schema.sql
    │   └── schema.sql
    ├── postgres-data/
    │   ├── PG_VERSION
    │   ├── pg_hba.conf
    │   ├── pg_ident.conf
    │   ├── postgresql.auto.conf
    │   ├── postgresql.conf
    │   ├── postmaster.opts
    │   ├── base/
    │   │   ├── 1/
pub fn generate_jwt(user_id: Uuid, secret: &str) -> Result<String, AppError> {
    let now = Utc::now();
    let iat = now.timestamp() as usize;
    let exp = (now + Duration::hours(24)).timestamp() as usize;
    
    let claims = Claims {
        sub: user_id.to_string(),
        exp,
        iat,
    };
    
    encode(
        &Header::default(),
        &claims,
        &EncodingKey::from_secret(secret.as_bytes()),
    )
    .map_err(|e| AppError::InternalServerError(format!("JWT generation error: {}", e)))
}

// Helper function used by middleware
pub fn validate_jwt(token: &str, secret: &str) -> Result<Uuid, AppError> {
    let decoded = decode::<Claims>(
        token,
        &DecodingKey::from_secret(secret.as_bytes()),
        &Validation::default(),
    )
    .map_err(|e| AppError::AuthenticationError(format!("Invalid token: {}", e)))?;
    
    Uuid::parse_str(&decoded.claims.sub)
        .map_err(|_| AppError::AuthenticationError("Invalid user ID in token".to_string()))
}

// Helper function used by handlers where we don't have the JWT secret as an argument
pub fn create_jwt(user_id: Uuid) -> Result<String, AppError> {
    let jwt_secret = std::fs::read_to_string("jwt_secret.txt")
        .map_err(|e| AppError::InternalServerError(format!("Failed to read JWT secret: {}", e)))?;
    
    generate_jwt(user_id, &jwt_secret)
}



================================================
File: src/utils/mod.rs
================================================
pub mod auth;

// No re-exports to avoid unused import warnings
// Other modules should import directly from auth module



================================================
File: tests/api_tests.rs
================================================



================================================
File: tests/auth_test.rs
================================================
use dodo_payments::models::User;
use dodo_payments::utils::auth::{generate_jwt, hash_password, validate_jwt, verify_password};
use chrono::Utc;
use uuid::Uuid;

#[cfg(test)]
mod tests {
    use super::*;

    fn create_test_user() -> User {
        User {
            id: Uuid::new_v4(),
            username: "testuser".to_string(),
            password_hash: "hash".to_string(),
            email: "test@example.com".to_string(),
            created_at: Utc::now(),
            updated_at: Utc::now(),
        }
    }

    #[test]
    fn test_password_hashing_and_verification() {
        let password = "my_secure_password";
        let hash = hash_password(password).expect("Failed to hash password");
        
        // Hash should not be the same as the original password
        assert_ne!(password, hash);
        
        // Verification should succeed with correct password
        let is_valid = verify_password(password, &hash).expect("Failed to verify password");
        assert!(is_valid);
        
        // Verification should fail with incorrect password
        let is_valid = verify_password("wrong_password", &hash).expect("Failed to verify password");
        assert!(!is_valid);
    }

    #[test]
    fn test_jwt_generation_and_validation() {
        let user = create_test_user();
        let secret = "test_secret";
        
        let token = generate_jwt(user.id, secret).expect("Failed to generate JWT");
        
        // Token should be a non-empty string
        assert!(!token.is_empty());
        
        // Token validation should succeed
        let user_id = validate_jwt(&token, secret).expect("Failed to validate JWT");
        
        // User ID should match
        assert_eq!(user.id, user_id);
        
        // Validation with wrong secret should fail
        let result = validate_jwt(&token, "wrong_secret");
        assert!(result.is_err());
    }
}



================================================
File: tests/user_api_test.rs
================================================
//! API integration tests for the Dodo Payments user endpoints
//! 
//! Note: These tests are designed to run with SQLX_OFFLINE=true
//! and don't require an active database connection.

use actix_web::{test, web, App, http, Error};
use actix_web::dev::{Service, ServiceResponse};
use sqlx::postgres::PgPoolOptions;
use actix_rt;
use uuid::Uuid;
use serde_json::json;
use actix_http::Request;
use bytes::Bytes;
use std::path::Path;
use std::fs;
use dotenv::dotenv;

use dodo_payments::{
    handlers,
    models::RegisterUserRequest,
};

#[cfg(test)]
mod api_tests {
    use super::*;
    
    // Setup function to create a test application instance
    async fn setup_test_app() -> (
        impl Service<Request, Response = ServiceResponse, Error = actix_web::Error>,
        sqlx::PgPool
    ) {
        // Set SQLX_OFFLINE mode for testing
        std::env::set_var("SQLX_OFFLINE", "true");
        
        // Load environment variables
        dotenv::dotenv().ok();
        
        // Create a database URL for tests
        let database_url = match std::env::var("SQLX_OFFLINE") {
            Ok(val) if val == "true" => "postgres://postgres:password@offline/dodo_payments_test",
            _ => "postgres://postgres:password@localhost:5433/dodo_payments_test"
        };
        
        // Create a database pool with SQLx offline mode
        let pool = match PgPoolOptions::new()
            .max_connections(5)
            .connect_lazy(database_url) {
                Ok(pool) => pool,
                Err(e) => {
                    eprintln!("Warning: Could not connect to database: {}. Using offline mode only.", e);
                    PgPoolOptions::new()
                        .max_connections(1)
                        .connect_lazy("postgres://offline_mode_only")
                        .expect("Failed to create offline pool")
                }
            };
        
        // Ensure JWT secret file exists
        if !std::path::Path::new("jwt_secret.txt").exists() {
            std::fs::write("jwt_secret.txt", "dodo_payments_test_secret")
                .expect("Failed to create test JWT secret file");
        }
        
        // Create test JWT secret
        let jwt_secret = web::Data::new("test_jwt_secret".to_string());
        
        // Create test app
        let app = test::init_service(
            App::new()
                .app_data(web::Data::new(pool.clone()))
                .app_data(jwt_secret.clone())
                .configure(handlers::config_routes)
        )
        .await;
        
        (app, pool)
    }

    // Helper function to cleanup test data after test
    async fn cleanup_test_data(pool: &sqlx::PgPool, username: &str) {
        // In SQLX_OFFLINE mode, we skip the actual execution
        if std::env::var("SQLX_OFFLINE").unwrap_or_default() == "true" {
            return;
        }
        
        let _ = sqlx::query("DELETE FROM users WHERE username = $1")
            .bind(username)
            .execute(pool)
            .await;
    }
    
    // Helper function to read response body
    async fn read_body(resp: ServiceResponse) -> Bytes {
        let body = resp.into_body();
        actix_web::body::to_bytes(body).await.unwrap()
    }

    // Simple sanity test that doesn't need a database connection
    #[actix_rt::test]
    async fn test_sanity() {
        // Simple test that always passes
        assert!(true);
    }
    
    // Health check endpoint test
    #[actix_rt::test]
    async fn test_health_endpoint() {
        let (app, _) = setup_test_app().await;
        
        let req = test::TestRequest::get()
            .uri("/api/health")
            .to_request();
            
        let resp = app.call(req).await.unwrap();
        assert!(resp.status().is_success());
    }
    
    // User registration test
    #[actix_rt::test]
    async fn test_user_registration() {
        let (app, pool) = setup_test_app().await;
        
        // Generate a unique username for this test
        let unique_username = format!("testuser_{}", Uuid::new_v4());
        
        // Create test user data
        let user_data = RegisterUserRequest {
            username: unique_username.clone(),
            email: format!("{}@example.com", unique_username),
            password: "password123".to_string(),
        };
        
        // Register user
        let req = test::TestRequest::post()
            .uri("/api/users/register")
            .set_json(&user_data)
            .to_request();
            
        let resp = app.call(req).await.unwrap();
        
        assert_eq!(resp.status(), http::StatusCode::CREATED);
        
        // Verify response body contains the username
        let body = read_body(resp).await;
        let json_response: serde_json::Value = serde_json::from_slice(&body).unwrap();
        
        assert_eq!(json_response["username"], unique_username);
        
        // Clean up test data
        cleanup_test_data(&pool, &unique_username).await;
    }
    
    // User login test
    #[actix_rt::test]
    async fn test_user_login() {
        let (app, pool) = setup_test_app().await;
        
        // Generate a unique username for this test
        let unique_username = format!("testuser_{}", Uuid::new_v4());
        
        // Register a user first
        let register_data = RegisterUserRequest {
            username: unique_username.clone(),
            email: format!("{}@example.com", unique_username),
            password: "password123".to_string(),
        };
        
        let req = test::TestRequest::post()
            .uri("/api/users/register")
            .set_json(&register_data)
            .to_request();
            
        let resp = app.call(req).await.unwrap();
        assert_eq!(resp.status(), http::StatusCode::CREATED);
        
        // Now try to login
        let login_data = json!({
            "username": unique_username,
            "password": "password123"
        });
        
        let req = test::TestRequest::post()
            .uri("/api/users/login")
            .set_json(&login_data)
            .to_request();
            
        let resp = app.call(req).await.unwrap();
        assert_eq!(resp.status(), http::StatusCode::OK);
        
        // Verify response contains a token
        let body = read_body(resp).await;
        let json_response: serde_json::Value = serde_json::from_slice(&body).unwrap();
        
        assert!(json_response["token"].as_str().is_some());
        
        // Clean up test data
        cleanup_test_data(&pool, &unique_username).await;
    }
    
    // Test invalid login
    #[actix_rt::test]
    async fn test_invalid_login() {
        let (app, _) = setup_test_app().await;
        
        // Try to login with invalid credentials
        let login_data = json!({
            "username": "nonexistent_user",
            "password": "wrong_password"
        });
        
        let req = test::TestRequest::post()
